timestamp,batch_idx,original_loss,auxiliary_loss,normalized_auxiliary_loss,total_loss,normalization_factor,auxiliary_weight,ema_original,ema_auxiliary
2025-07-16T14:23:59.213785,27,1.2192046642303467,4.534120559692383,1.3076828718185425,2.5268874168395996,0.2884093795996918,1.0,1.3181954631290063,4.570570700836947
2025-07-16T14:24:26.174959,29,2.66959810256958,4.732172966003418,1.378307580947876,4.047905921936035,0.29126314543748044,1.0,1.331709489523412,4.5721867234886115
2025-07-16T14:24:44.970865,30,1.466493010520935,4.462707996368408,1.3014495372772217,2.767942428588867,0.2916277643105595,1.0,1.3330573247333872,4.571091936217409
2025-07-16T14:25:20.839246,32,1.100142478942871,4.542034149169922,1.3223530054092407,2.4224953651428223,0.29113673271624807,1.0,1.3307281762754821,4.570801358346934
2025-07-16T14:25:37.550450,33,1.4681423902511597,4.483246326446533,1.3068358898162842,2.7749781608581543,0.2914932039290922,1.0,1.332102318415239,4.5699258080279295
2025-07-16T14:25:57.554430,34,1.6517082452774048,4.760773658752441,1.390481948852539,3.0421900749206543,0.29207059816140635,1.0,1.3352983776838607,4.571834286535174
2025-07-16T14:26:16.384210,35,2.1959590911865234,5.110730171203613,1.5005464553833008,3.696505546569824,0.2936070429247112,1.0,1.3439049848188873,4.577223245381858
2025-07-16T14:26:40.397242,36,1.4228333234786987,4.4702677726745605,1.3135799169540405,2.7364132404327393,0.2938481432590601,1.0,1.3446942682054854,4.5761536906547855
2025-07-16T14:26:58.715768,37,1.5384677648544312,4.65844202041626,1.370600700378418,2.9090685844421387,0.2942186787438412,1.0,1.3466320031719747,4.5769765739523995
2025-07-16T14:27:17.190732,38,2.6102609634399414,4.640007972717285,1.3777976036071777,3.988058567047119,0.2969386238443353,1.0,1.3592682927746544,4.577606887940048
2025-07-16T14:27:40.064532,39,1.3223296403884888,4.760773658752441,1.4127081632614136,2.7350378036499023,0.2967391934121197,1.0,1.3588989062507928,4.579438555648172
2025-07-16T14:28:02.155345,40,0.7697253227233887,4.602621078491211,1.3597875833511353,2.1295127868652344,0.295437674534594,1.0,1.3530071704155187,4.579670380876602
2025-07-16T14:28:26.200592,41,2.037963390350342,4.5710062980651855,1.3573096990585327,3.395273208618164,0.29693893743082417,1.0,1.359856732614867,4.579583740048488
2025-07-16T14:29:25.247972,44,1.544055461883545,4.510650157928467,1.341403841972351,2.8854594230651855,0.29738591824187055,1.0,1.3616987199075536,4.578894404227287
2025-07-16T14:29:48.500236,45,2.014613389968872,4.896544456481934,1.462131142616272,3.4767446517944336,0.2986046903385535,1.0,1.3682278666081669,4.582070904749834
2025-07-16T14:30:20.273387,47,1.6923487186431885,4.538200378417969,1.3584681749343872,3.0508170127868652,0.2993407179844808,1.0,1.371469075128517,4.581632199486516
2025-07-16T14:30:43.696441,48,2.151392936706543,4.527993202209473,1.3632802963256836,3.5146732330322266,0.3010782502887481,1.0,1.3792683137442971,4.581095809513746
2025-07-16T14:31:09.925936,49,1.8927100896835327,4.519768714904785,1.3660526275634766,3.258762836456299,0.3022394948184226,1.0,1.3844027315036893,4.580482538567656
2025-07-16T15:22:57.310072,1,0.341696172952652,4.6691083908081055,4.474207878112793,4.815904140472412,0.958257447726862,1.0,0.9934169617295265,1.0366910839080812
2025-07-16T15:33:50.231153,1,0.34478211402893066,4.6691083908081055,4.474347114562988,4.81912899017334,0.9582872149457995,1.0,0.9934478211402893,1.0366910839080812
2025-07-16T15:40:40.462114,1,0.3511286973953247,4.6691083908081055,4.474632740020752,4.825761318206787,0.9583484345646781,1.0,0.9935112869739532,1.0366910839080812
2025-07-16T15:51:10.843502,1,0.34727001190185547,4.6691083908081055,4.474458694458008,4.821728706359863,0.9583112133951692,1.0,0.9934727001190186,1.0366910839080812
2025-07-16T16:08:50.878930,1,0.34478211402893066,4.6691083908081055,4.474347114562988,4.81912899017334,0.9582872149457995,1.0,0.9934478211402893,1.0366910839080812
